kota_id,kota,tahun,belanja_pendidikan,belanja_kesehatan,belanja_perumahan,belanja_lingkungan,belanja_ekonomi,belanja_infrastruktur,belanja_pariwisata,belanja_perlindungan_sosial,ipm,pertumbuhan_ekonomi,kemiskinan
23,Kota_23,2015,922.63,512.05,395.18,385.05,1053.42,936.1,142.74,831.36,67.41,4.01,16.69
23,Kota_23,2016,1090.64,762.71,247.07,317.8,967.46,917.52,245.16,608.64,67.78,3.48,16.42
23,Kota_23,2017,1259.01,371.76,508.31,303.56,695.42,1912.8,256.88,688.05,66.06,4.35,17.06
23,Kota_23,2018,1420.99,786.22,637.39,444.68,619.26,1749.19,98.81,441.74,67.74,4.76,15.85
23,Kota_23,2019,1447.09,647.38,428.31,165.21,1028.96,1654.78,146.09,217.64,68.94,3.89,15.18
23,Kota_23,2020,1204.87,871.99,527.86,486.81,441.33,1356.23,229.61,803.85,67.72,3.77,13.05
23,Kota_23,2021,631.72,905.71,294.36,223.92,632.04,1832.84,218.18,757.68,68.05,4.76,14.04
23,Kota_23,2022,1071.75,882.98,743.65,104.86,939.22,767.39,187.21,401.34,66.14,3.46,14.0
23,Kota_23,2023,1232.7,583.17,241.01,413.5,628.61,1262.6,221.36,432.72,68.24,4.06,14.9
23,Kota_23,2024,1444.45,749.21,602.89,352.91,559.19,1243.83,237.73,270.96,66.34,3.59,15.85
24,Kota_24,2014,679.36,979.47,267.98,261.44,990.31,1615.92,155.68,442.57,66.36,3.85,12.99
24,Kota_24,2015,705.33,638.13,361.12,214.98,925.4,1959.1,200.91,253.89,65.74,4.58,15.43
24,Kota_24,2016,1148.5,487.18,209.07,486.01,600.71,1578.83,226.66,627.01,67.78,3.71,12.45
24,Kota_24,2017,1097.67,906.27,768.04,142.36,523.86,1928.16,234.13,818.1,66.98,3.72,14.29
24,Kota_24,2018,908.15,310.78,549.76,201.24,760.2,1944.86,149.76,787.86,67.42,4.86,12.31
24,Kota_24,2019,1477.01,371.33,204.99,273.43,474.1,1672.9,278.64,503.81,66.13,3.41,15.1
24,Kota_24,2020,1137.69,469.42,628.43,136.56,559.42,1840.71,234.68,209.62,67.81,3.98,12.97
24,Kota_24,2021,770.81,473.29,237.52,283.58,986.19,1488.75,218.22,256.8,66.75,4.77,13.81
24,Kota_24,2022,700.28,731.75,645.73,395.17,817.16,789.0,142.78,844.54,67.06,4.58,15.71
24,Kota_24,2023,768.85,557.91,737.21,366.59,1029.91,1290.65,207.56,373.87,65.68,5.33,15.65
24,Kota_24,2024,1436.28,344.8,694.85,216.95,755.14,728.49,125.26,551.84,65.76,3.96,12.64
25,Kota_25,2014,1264.44,586.77,593.1,204.09,527.59,908.6,67.62,329.95,75.93,4.05,10.8
25,Kota_25,2015,610.43,502.43,385.88,199.98,812.0,1396.22,139.22,447.65,75.75,4.59,10.89
25,Kota_25,2016,807.8,939.65,771.69,230.7,683.54,1357.32,285.28,813.42,74.82,3.8,10.21
25,Kota_25,2017,693.86,901.17,606.16,435.16,1087.01,1672.86,159.8,627.38,77.96,4.94,9.27
25,Kota_25,2018,679.25,785.76,337.76,147.02,532.23,702.59,229.68,712.68,73.68,3.8,9.43
25,Kota_25,2019,605.35,455.65,511.53,343.1,596.28,775.05,147.76,363.94,73.5,4.38,12.5
25,Kota_25,2020,915.78,600.26,524.54,378.57,961.72,923.2,175.03,488.37,75.3,4.69,9.21
25,Kota_25,2021,1105.64,382.04,402.32,157.14,953.66,968.13,147.96,826.97,75.06,4.27,8.48
25,Kota_25,2022,919.27,312.69,675.65,127.62,779.4,1428.88,207.11,682.04,75.14,5.22,10.46
25,Kota_25,2023,1343.33,639.57,400.18,416.62,761.04,938.47,263.74,817.79,75.59,3.68,9.8
25,Kota_25,2024,887.83,862.48,741.06,181.39,453.58,1840.56,147.35,579.23,74.45,4.39,11.37
26,Kota_26,2014,1059.06,524.81,332.07,240.21,698.03,789.33,142.39,524.97,69.58,4.4,18.57
26,Kota_26,2015,1208.77,305.85,330.6,364.67,787.19,706.91,251.12,740.97,69.33,4.02,17.55
26,Kota_26,2016,1281.96,826.22,681.8,307.2,512.26,1572.5,205.12,719.58,71.76,3.97,16.61
26,Kota_26,2017,1390.41,824.98,744.94,403.49,877.72,1550.37,272.28,605.16,69.33,4.68,18.95
26,Kota_26,2018,770.94,441.58,388.3,196.6,571.93,1252.31,276.96,554.94,69.68,3.63,18.88
26,Kota_26,2019,1321.83,761.66,677.74,208.78,953.89,1043.28,284.77,645.46,69.12,3.84,17.73
26,Kota_26,2020,718.72,716.71,358.78,364.79,1051.95,1711.43,240.21,331.41,69.03,4.83,16.99
26,Kota_26,2021,868.35,602.64,218.69,203.83,426.94,1842.94,110.85,590.14,70.11,4.13,17.98
26,Kota_26,2022,1388.12,527.7,740.58,498.46,1060.33,1798.33,112.25,603.69,69.94,5.13,17.75
26,Kota_26,2023,1358.02,998.34,344.9,116.14,728.95,869.1,55.61,452.3,70.75,4.73,18.34
26,Kota_26,2024,732.02,310.07,658.61,349.5,1009.84,750.62,259.28,633.67,68.51,5.19,18.34
27,Kota_27,2014,1080.95,993.48,654.04,276.92,965.92,1206.0,107.22,617.8,74.95,3.33,14.56
27,Kota_27,2015,1093.16,337.34,472.86,369.91,942.03,1185.06,285.42,317.15,75.21,5.33,14.15
27,Kota_27,2016,1197.14,754.05,365.17,162.48,908.75,1479.09,94.84,693.6,76.53,4.2,13.52
27,Kota_27,2017,519.14,845.37,565.82,379.86,1070.52,1743.65,290.23,575.15,74.58,3.46,13.84
27,Kota_27,2018,653.69,700.83,366.21,468.52,866.55,1470.69,138.73,236.39,74.18,4.2,14.53
27,Kota_27,2019,1380.97,918.04,595.43,184.49,1090.4,1851.92,99.16,716.2,73.94,5.25,13.15
27,Kota_27,2020,1497.24,321.02,738.42,349.05,1178.71,1304.51,261.85,243.68,74.0,4.5,13.87
27,Kota_27,2021,571.03,447.56,337.62,287.64,614.85,831.27,91.87,303.09,73.36,3.88,14.79
27,Kota_27,2022,778.37,858.81,395.75,219.75,586.0,868.58,114.12,448.72,73.92,3.99,14.74
27,Kota_27,2023,646.92,539.85,718.8,161.97,466.19,1329.9,125.6,594.39,73.63,3.86,14.39
27,Kota_27,2024,1080.7,653.86,286.45,349.6,618.91,1334.18,70.57,521.71,75.36,3.89,13.89
28,Kota_28,2014,1074.29,767.05,666.23,444.88,651.1,1399.43,260.03,892.62,69.79,4.08,15.7
28,Kota_28,2015,695.17,642.57,644.98,297.03,786.54,1789.7,140.35,801.86,68.49,4.06,16.59
28,Kota_28,2016,626.0,437.49,770.87,170.2,854.18,1453.11,172.41,651.32,69.8,4.56,13.64
28,Kota_28,2017,872.17,763.17,284.73,328.35,548.22,1062.24,104.68,327.99,69.78,4.39,14.2
28,Kota_28,2018,874.55,858.41,420.43,134.81,845.43,1798.66,248.98,322.59,70.59,4.02,15.99
28,Kota_28,2019,718.21,911.85,349.8,205.3,400.52,1831.87,248.15,639.13,69.67,4.47,13.05
28,Kota_28,2020,593.78,640.29,752.44,116.02,633.17,969.8,109.54,835.9,69.55,2.87,12.92
28,Kota_28,2021,1260.58,408.14,492.36,271.99,877.53,1999.43,242.36,478.51,69.99,4.89,15.23
28,Kota_28,2022,1115.13,937.42,505.91,300.51,440.19,745.39,187.79,506.73,68.39,3.58,15.4
28,Kota_28,2023,524.97,614.33,342.49,119.85,979.68,845.07,202.08,396.73,69.68,3.64,14.91
28,Kota_28,2024,1250.77,387.84,663.66,194.77,941.91,1435.52,282.29,471.13,71.62,4.52,16.39
29,Kota_29,2014,845.08,321.07,776.9,367.15,1146.56,1045.15,202.87,674.95,74.17,4.21,10.26
29,Kota_29,2015,781.62,974.35,206.17,386.42,965.0,1509.5,297.53,418.32,74.49,4.22,11.12
29,Kota_29,2016,942.8,482.73,406.03,433.83,1148.39,941.45,143.13,850.04,73.74,3.82,11.08
29,Kota_29,2017,746.66,629.67,597.15,400.47,1003.09,1451.26,276.09,772.19,70.39,4.05,12.86
29,Kota_29,2018,902.41,919.21,737.34,463.67,651.1,1598.37,117.91,333.43,73.04,3.79,12.59
29,Kota_29,2019,619.89,814.45,518.87,215.18,794.26,1089.92,199.02,503.69,73.13,4.64,11.44
29,Kota_29,2020,843.96,813.1,595.2,472.62,1056.78,1436.59,214.26,828.87,71.84,4.08,10.92
29,Kota_29,2021,1076.86,624.79,271.23,492.23,571.76,787.4,198.71,717.21,73.63,3.89,10.84
29,Kota_29,2022,1032.29,372.29,303.51,327.19,637.09,1919.81,254.69,888.5,71.51,4.04,10.53
29,Kota_29,2023,726.52,729.78,351.71,331.05,687.37,1770.62,255.17,534.15,75.3,3.79,9.89
29,Kota_29,2024,1305.71,529.73,325.44,133.88,773.35,1326.77,260.23,354.87,74.82,4.05,10.82
30,Kota_30,2014,1432.55,383.05,760.25,373.55,825.26,742.46,168.9,485.42,71.61,4.26,10.67
30,Kota_30,2015,1471.15,693.53,628.85,127.38,734.13,851.27,203.2,856.94,70.02,4.13,12.1
30,Kota_30,2016,903.21,883.55,688.8,344.73,698.77,1031.94,76.47,448.43,68.35,4.94,10.98
30,Kota_30,2017,1158.16,349.08,437.16,172.71,525.45,1775.49,60.48,493.43,68.8,4.47,13.49
30,Kota_30,2018,1458.12,454.31,731.71,473.72,1133.14,1526.04,207.46,482.25,70.52,4.77,13.28
30,Kota_30,2019,1177.44,599.92,638.9,429.79,517.15,1782.81,185.07,791.27,68.45,3.75,11.33
30,Kota_30,2020,1344.21,638.81,508.46,223.39,858.43,1122.77,59.82,390.4,70.83,4.2,12.17
30,Kota_30,2021,1228.37,542.06,602.66,422.17,1157.4,1220.28,245.82,386.15,72.07,5.07,11.06
30,Kota_30,2022,1438.53,426.83,573.65,189.07,645.77,1410.4,154.3,312.16,70.84,4.07,10.57
30,Kota_30,2023,1257.28,928.58,250.48,257.24,480.2,721.57,215.43,621.71,70.11,3.44,12.11
30,Kota_30,2024,1426.46,593.74,230.37,115.76,859.16,1210.76,57.16,608.28,70.18,4.25,11.53
31,Kota_31,2014,1473.8,680.94,365.14,383.78,617.19,1875.52,143.68,584.91,71.79,4.13,12.76
31,Kota_31,2015,724.32,458.26,690.38,472.16,476.29,1285.08,134.36,809.48,71.9,2.57,12.02
31,Kota_31,2016,834.4,576.2,517.96,164.55,857.6,1747.06,240.04,307.73,71.07,4.21,11.56
31,Kota_31,2017,1179.7,339.68,220.8,256.76,957.73,951.47,210.38,381.88,69.86,3.74,11.81
31,Kota_31,2018,911.3,468.37,603.43,430.43,938.47,1771.66,149.25,309.42,70.75,5.3,11.49
31,Kota_31,2019,581.23,994.81,293.72,495.37,1181.82,1731.96,214.86,604.46,72.47,4.61,13.3
31,Kota_31,2020,967.68,733.57,446.71,270.99,664.23,1433.5,262.64,341.07,71.85,4.46,12.87
31,Kota_31,2021,1279.52,311.34,691.03,116.06,1111.93,1989.55,123.52,347.22,72.93,4.5,13.38
31,Kota_31,2022,1365.56,371.99,275.57,491.66,939.07,1800.95,131.08,673.54,73.38,5.41,13.04
31,Kota_31,2023,929.06,493.15,661.15,190.51,953.88,1003.33,206.33,722.95,73.33,4.41,11.41
31,Kota_31,2024,1349.45,331.5,640.49,236.53,782.82,1907.52,132.99,525.74,70.62,5.54,11.13
32,Kota_32,2014,1465.3,335.29,734.23,330.75,851.14,1350.36,67.35,262.91,69.02,3.52,15.75
32,Kota_32,2015,1417.27,584.61,285.97,385.89,634.68,1383.11,224.46,830.18,69.54,4.73,14.67
32,Kota_32,2016,795.82,300.78,363.17,187.16,929.47,1523.83,198.37,211.37,68.63,4.05,16.1
32,Kota_32,2017,1165.06,689.6,405.64,153.83,475.54,1780.97,279.6,654.85,68.6,3.83,15.38
32,Kota_32,2018,618.22,300.02,627.28,242.64,603.59,716.77,185.07,795.81,69.11,3.88,15.12
32,Kota_32,2019,1014.46,359.54,529.32,251.99,885.71,1205.34,110.07,266.48,67.98,4.17,16.24
32,Kota_32,2020,1373.62,996.9,549.63,424.99,661.55,1097.47,150.68,670.76,66.56,3.5,15.57
32,Kota_32,2021,633.21,742.68,277.0,331.4,954.74,1610.79,238.37,811.0,70.33,4.57,13.37
32,Kota_32,2022,525.69,499.18,465.82,346.84,1079.97,955.12,81.39,874.44,68.87,4.31,13.56
32,Kota_32,2023,1085.56,678.96,251.62,122.81,484.39,1461.26,186.09,363.62,69.88,4.36,14.73
32,Kota_32,2024,1189.31,476.62,384.66,345.46,1118.35,1752.9,195.78,711.16,68.16,5.47,13.11
33,Kota_33,2014,1201.74,689.53,415.17,464.54,416.75,1110.51,64.22,736.57,69.51,4.5,9.68
33,Kota_33,2015,1256.25,617.93,447.37,473.89,600.7,856.58,196.14,878.53,72.17,3.61,10.36
33,Kota_33,2016,839.31,654.15,297.15,363.24,1198.2,1287.26,138.68,480.49,68.55,3.92,10.22
33,Kota_33,2017,1148.23,343.01,688.23,476.2,919.01,1940.94,87.86,534.19,72.33,5.43,12.61
33,Kota_33,2018,901.46,536.66,276.09,256.7,530.13,1654.68,102.21,241.0,72.49,4.85,11.29
33,Kota_33,2019,845.48,862.11,524.17,131.71,852.68,1880.42,149.08,407.43,71.46,4.59,10.9
33,Kota_33,2020,932.77,716.98,248.37,475.83,1004.11,1462.61,257.11,256.13,72.69,4.33,11.55
33,Kota_33,2021,777.07,958.62,274.61,450.05,1176.75,930.3,230.52,228.2,71.0,4.62,8.59
33,Kota_33,2022,1080.65,955.16,603.35,292.51,1047.74,1935.69,55.52,887.76,69.91,4.6,12.57
33,Kota_33,2023,880.95,338.2,559.68,460.96,706.57,981.23,160.64,233.85,69.41,4.27,11.51
33,Kota_33,2024,1088.0,547.17,679.87,321.87,1060.75,1520.9,246.1,618.99,70.95,4.56,13.03
34,Kota_34,2014,1071.61,429.39,235.75,341.74,1010.95,1380.42,106.69,666.57,68.8,4.44,13.41
34,Kota_34,2015,663.37,429.12,321.38,254.68,440.92,1217.13,177.93,538.31,68.8,3.77,14.45
34,Kota_34,2016,562.04,349.81,544.32,326.41,1102.43,1425.24,289.95,234.09,66.45,4.68,13.34
34,Kota_34,2017,1145.57,331.91,767.58,436.87,637.29,800.34,92.47,288.86,67.96,3.38,13.74
34,Kota_34,2018,1489.51,779.02,769.39,157.02,705.71,1421.15,69.19,202.93,66.98,4.85,15.8
34,Kota_34,2019,910.79,642.75,449.27,109.6,668.3,930.21,74.61,869.7,69.45,4.33,13.2
34,Kota_34,2020,736.92,367.88,307.42,419.01,942.04,1411.01,168.77,845.7,66.12,4.37,13.84
34,Kota_34,2021,849.94,847.7,795.51,196.27,1099.45,1779.81,106.16,479.53,68.29,4.74,14.91
34,Kota_34,2022,834.19,811.61,452.01,331.34,1066.09,1745.42,266.61,241.73,67.41,4.33,15.01
34,Kota_34,2023,915.82,684.01,441.64,307.84,1197.22,875.78,218.86,477.2,67.35,3.81,14.2
34,Kota_34,2024,918.39,550.47,556.27,330.24,529.17,1313.26,188.37,599.2,69.95,4.42,13.5
35,Kota_35,2014,1280.21,694.73,356.7,377.98,853.91,1735.12,233.76,627.08,65.06,4.53,11.48
35,Kota_35,2015,1099.3,659.6,372.91,102.59,796.99,1071.31,233.65,216.76,64.5,4.49,12.48
35,Kota_35,2016,674.41,630.15,254.85,350.27,840.43,1229.58,180.34,827.6,66.07,4.82,12.28
35,Kota_35,2017,1310.16,600.77,649.92,465.22,857.7,935.02,117.2,339.05,67.05,3.75,11.14
35,Kota_35,2018,1055.13,711.59,455.9,346.17,465.26,814.12,92.96,562.65,65.37,3.32,13.37
35,Kota_35,2019,513.86,754.57,601.33,419.46,1146.2,726.18,88.45,820.32,65.41,5.43,10.63
35,Kota_35,2020,1163.03,775.35,759.04,498.78,976.13,1073.39,269.94,234.45,66.48,4.2,11.5
35,Kota_35,2021,638.13,901.38,500.03,369.96,591.25,1685.45,240.0,418.82,65.21,3.64,11.94
35,Kota_35,2022,1476.56,751.92,760.73,221.35,1025.51,1695.62,222.91,875.95,65.31,4.53,12.98
35,Kota_35,2023,1075.06,444.77,502.67,224.88,741.97,1538.78,236.3,362.56,66.86,3.59,11.63
35,Kota_35,2024,698.63,848.37,745.55,248.09,1001.02,1866.09,261.53,327.97,65.82,4.96,11.9
36,Kota_36,2014,748.54,521.86,685.3,450.2,641.97,1816.31,264.31,735.26,70.26,4.64,9.31
36,Kota_36,2015,1445.02,777.78,398.97,300.23,916.58,1363.74,79.99,418.44,71.27,4.57,11.34
36,Kota_36,2016,1251.83,868.36,767.45,225.17,1086.81,871.19,226.26,719.38,69.58,3.73,10.81
36,Kota_36,2017,1373.04,418.2,232.18,386.99,780.38,1803.83,145.85,317.8,70.89,5.14,10.84
36,Kota_36,2018,1011.11,723.02,476.54,431.48,1063.65,1622.21,76.35,787.2,69.81,5.27,11.08
36,Kota_36,2019,862.98,915.5,635.22,145.04,726.22,1852.29,61.8,872.99,71.72,5.23,9.09
36,Kota_36,2020,1442.06,508.79,665.3,257.25,511.4,713.93,186.06,883.05,69.95,3.05,8.51
36,Kota_36,2021,844.09,664.38,464.4,451.97,804.42,1360.09,84.59,887.92,70.37,4.27,10.99
36,Kota_36,2022,915.15,595.53,671.04,178.29,1056.2,1543.37,154.74,520.62,72.26,5.05,9.4
36,Kota_36,2023,1012.87,524.6,557.63,498.29,748.21,1896.9,136.25,238.31,70.21,3.87,9.69
36,Kota_36,2024,620.36,347.32,634.42,471.52,744.43,854.88,178.1,444.18,70.83,4.74,8.9
37,Kota_37,2014,535.59,996.03,339.64,121.53,551.9,750.65,147.95,761.68,72.16,2.83,10.29
37,Kota_37,2015,1361.45,906.22,205.95,411.22,768.59,1985.49,170.81,890.83,75.27,4.2,10.68
37,Kota_37,2016,1038.39,994.49,714.52,138.95,965.1,1149.25,51.75,482.44,73.77,4.07,11.24
37,Kota_37,2017,500.6,515.47,344.7,193.43,454.55,943.26,188.89,403.95,72.15,2.92,9.22
37,Kota_37,2018,1375.9,933.71,495.77,232.06,485.44,1939.42,65.06,408.36,72.21,3.77,10.65
37,Kota_37,2019,622.5,744.43,274.31,128.21,1127.54,947.17,255.31,581.24,72.25,4.67,9.88
37,Kota_37,2020,668.81,897.76,207.94,304.71,1015.55,1915.23,277.3,773.74,72.72,4.88,9.15
37,Kota_37,2021,877.05,575.32,526.73,163.95,953.0,917.84,127.58,552.34,71.84,4.55,11.05
37,Kota_37,2022,1145.53,409.04,528.23,134.98,701.89,1237.57,59.95,391.79,72.54,4.12,9.87
37,Kota_37,2023,1447.78,398.84,658.11,143.47,1185.01,1196.1,243.81,439.81,71.89,3.96,10.63
37,Kota_37,2024,646.02,956.64,750.59,454.99,900.35,1750.75,67.26,434.35,73.93,3.88,9.42
38,Kota_38,2014,882.12,392.59,318.01,194.99,639.92,1535.63,200.24,687.26,71.17,4.83,15.31
38,Kota_38,2015,704.09,628.33,680.56,172.06,487.89,1848.79,135.73,678.71,71.2,4.24,14.43
38,Kota_38,2016,886.81,356.41,288.3,219.19,471.81,1884.07,51.51,538.7,72.14,4.13,15.14
38,Kota_38,2017,1426.06,413.19,779.5,182.32,993.25,1410.68,271.12,587.8,70.45,4.58,14.58
38,Kota_38,2018,1259.82,537.18,771.24,395.17,877.94,1845.16,62.4,379.94,70.33,3.86,15.67
38,Kota_38,2019,1243.91,943.45,454.26,236.85,1169.24,1278.31,172.26,446.15,72.11,5.0,16.52
38,Kota_38,2020,841.85,603.59,709.08,245.3,1035.15,1923.29,205.8,719.14,72.21,5.0,16.14
38,Kota_38,2021,895.05,335.88,441.13,369.5,760.28,1673.65,139.25,644.32,72.13,4.08,14.38
38,Kota_38,2022,791.91,824.03,489.56,186.41,1173.82,1629.66,289.28,498.97,71.91,5.23,15.87
38,Kota_38,2023,1025.05,795.1,351.3,278.69,498.76,967.77,50.24,227.49,72.76,4.11,14.87
38,Kota_38,2024,1228.12,720.18,638.75,407.9,1180.33,1445.63,135.41,653.93,72.04,4.49,14.92
39,Kota_39,2014,893.64,631.4,712.73,236.0,1095.72,814.57,244.2,793.28,73.58,3.64,14.47
39,Kota_39,2015,1035.35,744.73,317.89,184.7,433.2,1118.69,189.94,800.55,73.14,3.54,15.8
39,Kota_39,2016,1453.12,803.47,758.1,311.04,607.12,768.67,231.52,284.91,74.52,2.93,16.16
39,Kota_39,2017,666.26,565.82,570.32,487.93,982.1,1899.38,240.55,614.2,75.01,5.02,13.1
39,Kota_39,2018,1123.38,721.73,493.87,311.46,667.55,1375.11,99.39,763.62,75.93,3.83,12.22
39,Kota_39,2019,1058.17,542.9,759.72,469.06,801.9,1126.25,234.28,225.7,73.43,3.17,13.98
39,Kota_39,2020,1420.54,308.4,531.69,396.27,788.01,811.02,293.12,562.61,72.62,4.33,11.25
39,Kota_39,2021,574.9,374.31,702.48,195.93,555.97,1356.38,242.19,243.36,72.96,3.63,14.63
39,Kota_39,2022,536.46,336.92,700.5,147.19,436.12,1269.27,261.0,383.69,73.04,3.94,16.52
39,Kota_39,2023,1070.91,532.7,389.32,142.65,693.44,829.34,241.65,876.39,72.48,4.77,14.65
39,Kota_39,2024,785.21,741.54,473.39,292.81,1006.22,1066.49,129.51,847.25,73.82,3.99,14.15
40,Kota_40,2014,843.28,896.43,535.53,305.9,479.66,720.84,290.92,463.89,72.01,3.38,11.6
40,Kota_40,2015,1183.11,952.8,545.4,150.45,865.38,1696.25,151.6,815.89,72.19,4.68,10.12
40,Kota_40,2016,809.69,441.26,745.3,404.16,941.12,1091.26,96.01,729.52,71.36,3.53,11.1
40,Kota_40,2017,1116.62,328.23,395.7,287.42,518.37,1980.05,102.27,291.25,71.79,4.06,13.14
40,Kota_40,2018,521.01,324.1,467.5,426.66,1108.19,812.72,184.59,839.26,68.94,4.86,10.87
40,Kota_40,2019,633.7,954.78,650.85,476.53,941.29,1172.43,284.55,392.9,72.4,3.82,12.13
40,Kota_40,2020,1238.55,344.66,432.33,213.11,643.59,1977.83,210.69,702.37,70.63,4.47,11.38
40,Kota_40,2021,1301.84,604.17,721.72,172.26,1158.15,984.4,131.56,729.33,72.92,3.65,12.73
40,Kota_40,2022,728.33,340.92,379.96,289.72,534.42,1161.24,150.0,240.17,70.59,4.49,11.82
40,Kota_40,2023,651.74,718.47,598.84,267.73,960.88,1233.95,176.16,205.15,72.15,5.02,11.55
40,Kota_40,2024,1479.03,594.52,501.17,463.97,973.81,1456.69,249.45,805.06,71.05,3.75,8.36
41,Kota_41,2014,1197.17,358.26,717.78,292.22,455.0,1414.63,154.29,814.42,70.13,3.83,16.15
41,Kota_41,2015,1471.85,658.83,374.53,287.76,1086.29,1096.37,98.17,290.35,69.94,4.91,16.38
41,Kota_41,2016,971.63,459.24,299.71,233.09,1151.94,1145.93,297.03,539.66,71.34,4.32,17.34
41,Kota_41,2017,781.83,429.01,223.62,108.74,1019.59,874.76,166.93,624.13,68.91,4.04,17.0
41,Kota_41,2018,1283.5,307.36,657.13,457.32,746.27,1396.21,169.25,472.45,70.72,3.51,14.01
41,Kota_41,2019,778.69,971.21,285.69,331.93,626.04,1062.71,151.24,899.16,70.21,4.09,16.24
41,Kota_41,2020,582.57,408.16,463.74,304.18,607.03,1111.39,71.74,412.25,70.11,3.11,17.32
41,Kota_41,2021,514.2,480.34,469.97,377.16,986.53,1994.05,121.88,576.75,69.87,3.59,18.02
41,Kota_41,2022,669.16,984.22,711.99,299.33,882.6,995.44,185.95,686.48,69.87,4.21,15.48
41,Kota_41,2023,1272.15,419.32,430.71,238.78,745.45,1716.31,171.04,755.81,71.02,3.53,17.72
41,Kota_41,2024,1309.98,466.8,334.63,301.8,608.68,711.81,212.07,557.77,70.2,3.81,18.03
42,Kota_42,2014,1367.98,708.17,630.81,248.82,473.96,1295.27,148.62,806.94,67.57,4.41,13.29
42,Kota_42,2015,1466.62,610.41,392.6,310.44,950.22,1055.52,234.12,236.16,67.24,4.03,12.59
42,Kota_42,2016,991.02,524.51,315.35,223.79,1179.92,1234.45,161.18,603.58,66.02,5.14,14.81
42,Kota_42,2017,1107.32,362.0,606.12,125.64,876.91,1661.46,102.74,789.14,65.61,4.43,14.88
42,Kota_42,2018,1044.8,387.95,373.84,195.5,570.83,1234.49,226.01,352.22,65.54,3.42,12.4
42,Kota_42,2019,1476.46,968.27,680.08,196.66,454.43,1111.98,116.7,554.15,68.01,4.11,13.31
42,Kota_42,2020,1187.23,518.98,236.54,380.63,407.86,1231.94,132.34,685.36,68.2,3.56,14.75
42,Kota_42,2021,1311.63,505.74,467.8,390.81,954.34,1983.58,106.29,663.62,68.01,4.85,14.17
42,Kota_42,2022,1068.27,492.27,484.66,233.51,863.45,1855.7,192.33,642.21,66.48,4.29,13.81
42,Kota_42,2023,732.86,644.4,386.14,172.71,803.31,1119.65,114.53,524.79,67.42,4.56,14.19
42,Kota_42,2024,1307.96,837.44,268.38,357.56,1067.46,1450.56,211.6,520.85,67.06,4.32,13.83
43,Kota_43,2014,935.01,504.86,527.26,153.37,953.31,1733.51,90.84,273.02,69.69,5.65,10.48
43,Kota_43,2015,1368.0,879.73,575.63,130.11,489.92,764.1,114.37,294.96,71.65,3.43,8.6
43,Kota_43,2016,1442.98,727.26,700.98,384.14,490.0,1656.7,118.77,647.38,71.5,3.74,10.85
43,Kota_43,2017,1336.38,982.11,785.36,126.11,1057.47,1540.2,211.84,289.84,73.39,4.55,10.89
43,Kota_43,2018,539.95,553.61,695.83,380.6,767.47,771.63,156.72,528.32,72.08,4.3,10.38
43,Kota_43,2019,566.06,980.8,416.04,291.15,684.23,1587.27,215.56,700.73,70.12,3.89,8.86
43,Kota_43,2020,625.25,758.86,223.88,339.07,1095.76,1858.08,162.26,521.51,72.23,4.52,9.55
43,Kota_43,2021,921.3,887.19,726.27,197.27,840.46,950.24,75.47,837.78,72.9,4.42,10.47
43,Kota_43,2022,548.77,890.61,462.83,236.96,837.18,818.76,239.16,607.7,71.53,3.83,11.21
43,Kota_43,2023,517.5,334.3,543.66,427.8,661.39,1154.5,199.09,391.95,72.08,4.7,12.07
43,Kota_43,2024,1241.68,772.66,323.53,240.99,500.89,868.81,219.05,801.02,72.43,4.03,10.04
44,Kota_44,2014,1203.28,884.12,233.73,399.01,1080.68,1071.98,210.11,419.91,73.42,3.8,15.88
44,Kota_44,2015,1212.22,423.12,341.23,297.75,1131.87,975.23,86.06,731.28,72.84,4.39,15.77
44,Kota_44,2016,732.88,409.73,610.06,337.47,1003.86,1102.3,161.99,483.83,70.76,3.87,14.34
44,Kota_44,2017,1064.59,476.63,749.17,206.27,1116.65,834.52,214.14,834.89,72.56,4.28,14.16
44,Kota_44,2018,688.3,512.61,255.81,157.55,483.73,1249.83,248.89,298.97,72.79,4.19,14.94
44,Kota_44,2019,697.18,368.33,300.11,469.49,1057.18,1160.28,213.96,576.09,72.86,5.0,14.25
44,Kota_44,2020,539.01,618.9,734.58,327.8,1065.91,1989.11,90.9,684.24,72.46,5.22,14.97
44,Kota_44,2021,607.03,846.49,746.12,253.13,904.51,1259.19,159.44,417.26,72.2,4.65,15.68
44,Kota_44,2022,768.0,938.55,579.91,388.42,605.72,1635.2,57.03,462.72,71.88,3.8,16.06
44,Kota_44,2023,1323.0,464.52,591.37,262.08,876.83,839.69,54.23,836.7,72.82,3.84,16.12
44,Kota_44,2024,1465.45,941.07,501.73,418.04,508.6,1970.67,291.09,314.61,71.06,4.09,15.29
45,Kota_45,2014,878.32,361.88,405.34,492.55,903.75,1241.01,91.63,890.32,67.73,4.76,15.85
45,Kota_45,2015,1428.76,647.72,705.77,278.35,966.87,1651.43,93.49,452.85,67.71,4.29,15.98
45,Kota_45,2016,861.54,674.36,797.73,289.81,1052.85,1261.69,249.1,616.79,68.2,4.94,17.47
45,Kota_45,2017,917.38,401.02,256.14,106.67,1098.83,1007.42,102.88,715.22,69.65,4.42,13.73
